pitcher,taggedpitchtype,relspeed,spinrate,inducedvertbreak,horzbreak
"Johnson, Andrew",Fastball,90.23,2375.90,24.6253,6.1300
"Johnson, Andrew",Fastball,88.95,2276.78,18.9141,10.2916
"Johnson, Andrew",Fastball,91.13,2397.28,18.4862,7.8167
"Johnson, Andrew",Fastball,91.01,2282.33,20.8777,10.0710
"Johnson, Andrew",Fastball,89.30,2233.42,23.9869,6.5887
"Johnson, Andrew",Fastball,89.86,2262.81,17.9856,15.0572
"Johnson, Andrew",Fastball,91.68,2389.53,19.9180,9.3848
"Johnson, Andrew",Fastball,87.66,2283.96,20.9573,8.2104
"Johnson, Andrew",Fastball,90.91,2430.55,20.4716,10.7879
"Johnson, Andrew",Fastball,87.57,2256.34,19.9704,11.8130
"Johnson, Andrew",Fastball,90.94,2396.01,23.1040,7.5715
"Johnson, Andrew",Fastball,89.84,2430.05,20.5378,6.2824
"Johnson, Andrew",Fastball,88.88,2262.50,22.4459,9.4920
"Johnson, Andrew",Fastball,90.10,2399.53,17.7530,8.0994
"Johnson, Andrew",Fastball,90.22,2329.42,20.5314,9.7966
"Johnson, Andrew",Fastball,90.31,2442.66,19.5802,3.9810
"Johnson, Andrew",Fastball,90.93,2340.39,22.7467,9.9824
"Johnson, Andrew",Fastball,86.45,2212.19,23.3870,12.9214
"Johnson, Andrew",Fastball,89.97,2390.13,20.8514,10.1834
"Johnson, Andrew",Fastball,88.85,2335.41,18.4205,10.5793
"Johnson, Andrew",Fastball,88.40,2391.89,20.5805,10.4961
"Johnson, Andrew",Fastball,90.35,2345.77,20.3022,7.4231
"Johnson, Andrew",Fastball,90.53,2366.66,21.9258,10.7164
"Johnson, Andrew",Fastball,87.35,2177.21,20.5495,12.1931
"Johnson, Andrew",Fastball,88.04,2306.11,22.5386,10.1945
"Johnson, Andrew",Fastball,90.60,2382.15,21.6967,7.2073
"Johnson, Andrew",Fastball,88.90,2295.32,21.1110,5.0476
"Johnson, Andrew",Fastball,88.19,2296.00,20.3237,6.5121
"Johnson, Andrew",Fastball,87.81,2255.88,21.7799,9.5238
"Johnson, Andrew",Fastball,90.27,2396.20,21.2519,4.2581
"Johnson, Andrew",Fastball,86.65,2196.87,22.2533,12.2357
"Johnson, Andrew",Fastball,90.09,2290.80,16.4551,12.0535
"Johnson, Andrew",Fastball,87.79,2294.66,22.6779,6.4869
"Johnson, Andrew",Fastball,89.93,2332.72,20.2256,11.4091
"Johnson, Andrew",Fastball,90.09,2367.08,20.8911,9.0532
"Johnson, Andrew",Fastball,87.37,2265.46,22.1288,8.2084
"Johnson, Andrew",Fastball,90.00,2365.84,21.0926,10.5366
"Johnson, Andrew",Fastball,89.58,2376.55,19.8663,12.5354
"Johnson, Andrew",Fastball,89.06,2315.01,23.4317,9.9244
"Johnson, Andrew",Fastball,89.50,2452.41,20.3873,11.2163
"Johnson, Andrew",Fastball,89.20,2390.39,18.4166,12.7162
"Johnson, Andrew",Fastball,90.68,2413.79,23.8898,8.2266
"Johnson, Andrew",Fastball,90.24,2382.43,20.8179,10.3508
"Johnson, Andrew",Fastball,85.92,2296.38,22.7357,9.4617
"Johnson, Andrew",Fastball,87.83,2336.25,21.0670,8.8055
"Johnson, Andrew",Fastball,88.91,2338.48,21.7637,14.8284
"Johnson, Andrew",Fastball,89.71,2308.85,22.3029,12.5351
"Johnson, Andrew",Fastball,89.40,2327.33,22.6197,10.8672
"Johnson, Andrew",Fastball,86.36,2280.15,21.8587,13.4797
"Johnson, Andrew",Fastball,90.86,2439.86,19.6456,12.1901
"Johnson, Andrew",Fastball,87.71,2402.69,20.1645,8.9357
"Johnson, Andrew",Fastball,88.79,2409.90,20.2642,11.7832
"Johnson, Andrew",Fastball,87.18,2314.48,20.0090,13.5022
"Johnson, Andrew",Fastball,90.03,2439.58,23.1623,10.3346
"Johnson, Andrew",Fastball,85.67,2217.52,19.7697,14.3507
"Johnson, Andrew",Fastball,89.87,2410.33,21.9115,8.8454
"Johnson, Andrew",Fastball,88.63,2327.69,19.4647,10.5552
"Johnson, Andrew",Fastball,89.62,2405.73,20.0190,14.1640
"Johnson, Andrew",Fastball,89.35,2435.12,23.0588,10.9147
"Johnson, Andrew",Fastball,90.21,2550.62,19.7743,13.8060
"Johnson, Andrew",Fastball,87.46,2304.99,21.8867,8.4777
"Johnson, Andrew",Fastball,89.55,2372.57,22.2225,7.4474
"Johnson, Andrew",Fastball,85.82,2287.18,16.2425,18.4656
"Johnson, Andrew",Fastball,85.57,2224.68,18.9184,14.4562
"Johnson, Andrew",Fastball,88.31,2343.17,22.3306,9.1011
"Johnson, Andrew",Fastball,89.61,2396.08,20.0493,10.0662
"Johnson, Andrew",Fastball,88.26,2381.47,16.9011,15.1877
"Johnson, Andrew",Fastball,88.82,2351.31,20.3399,5.6324
"Johnson, Andrew",Fastball,89.98,2333.23,22.0715,11.9387
"Johnson, Andrew",Fastball,89.73,2354.57,22.3890,5.8578
"Johnson, Andrew",Fastball,89.78,2357.74,19.0234,17.4419
"Johnson, Andrew",Fastball,89.74,2364.93,21.3993,7.7736
"Johnson, Andrew",Fastball,89.09,2401.36,22.3513,9.4471
"Johnson, Andrew",Fastball,89.41,2310.64,21.4144,12.9993
"Johnson, Andrew",Fastball,87.14,2298.42,20.2160,11.0201
"Johnson, Andrew",Fastball,88.60,2317.00,22.1460,8.3550
"Johnson, Andrew",Fastball,89.47,2396.33,22.1688,7.2126
"Johnson, Andrew",Fastball,88.95,2331.38,21.5740,11.1470
"Johnson, Andrew",Fastball,89.83,2340.14,21.1820,7.7842
"Johnson, Andrew",Fastball,89.62,2400.33,18.5751,17.0434
"Johnson, Andrew",Fastball,91.48,2455.32,18.6123,13.2884
"Johnson, Andrew",Fastball,89.47,2249.90,21.3420,6.4265
"Johnson, Andrew",Fastball,90.51,2371.86,22.5703,10.5724
"Johnson, Andrew",Fastball,90.49,2404.72,16.6496,8.2150
"Johnson, Andrew",Fastball,89.14,2332.27,20.2090,8.7765
"Johnson, Andrew",Fastball,89.37,2413.47,19.0747,8.9460
"Johnson, Andrew",Fastball,89.35,2359.78,18.8661,10.3537
"Johnson, Andrew",Fastball,88.98,2398.10,21.9896,10.7222
"Johnson, Andrew",Fastball,91.52,2444.59,21.2554,6.1853
"Johnson, Andrew",Fastball,88.67,2320.14,24.3152,9.2172
"Johnson, Andrew",Fastball,89.68,2371.46,21.6776,11.3921
"Johnson, Andrew",Fastball,87.54,2147.18,17.3890,9.5397
"Johnson, Andrew",Fastball,85.93,2228.12,16.2110,12.8110
"Johnson, Andrew",Fastball,85.54,1957.50,12.6837,12.7482
"Johnson, Andrew",Fastball,85.27,1950.57,13.3659,12.6443
"Johnson, Andrew",Fastball,87.46,2318.86,13.3344,12.7803
"Johnson, Andrew",Fastball,85.66,2167.42,17.1660,11.1024
"Johnson, Andrew",Fastball,87.28,2208.70,16.1129,14.3293
"Johnson, Andrew",Fastball,85.93,2134.91,16.0527,13.8171
"Johnson, Andrew",Fastball,85.71,1996.59,13.0614,11.2625
"Johnson, Andrew",Fastball,87.76,2035.87,12.7938,11.4591
"Johnson, Andrew",Fastball,88.89,2012.78,16.6017,10.1671
"Johnson, Andrew",Fastball,87.51,1813.94,14.8468,13.3388
"Johnson, Andrew",Fastball,85.78,2140.16,17.4969,13.2601
"Johnson, Andrew",Fastball,89.05,1929.07,11.8620,9.4923
"Johnson, Andrew",Fastball,87.69,2075.96,15.8529,10.6265
"Johnson, Andrew",Fastball,86.16,2164.35,15.2051,12.9460
"Johnson, Andrew",Fastball,86.32,2070.84,14.9928,15.3807
"Johnson, Andrew",Fastball,89.13,1901.79,17.1327,11.4073
"Johnson, Andrew",Fastball,85.72,2210.87,18.4444,8.8575
"Johnson, Andrew",Fastball,88.25,1919.20,16.8129,10.9779
"Johnson, Andrew",Fastball,86.48,2243.30,18.5255,10.9327
"Johnson, Andrew",Fastball,85.95,1972.43,14.2702,15.2685
"Johnson, Andrew",Fastball,84.96,2225.58,16.3360,11.2025
"Johnson, Andrew",Fastball,87.11,2233.00,17.5643,9.5274
"Johnson, Andrew",Fastball,85.92,2249.31,18.3488,12.0849
"Johnson, Andrew",Fastball,86.81,1898.21,17.6415,13.2658
"Johnson, Andrew",Fastball,87.91,2160.08,14.9217,12.2081
"Johnson, Andrew",Fastball,86.85,2228.36,20.7420,15.1110
"Johnson, Andrew",Fastball,89.23,2010.51,13.6049,13.0968
"Johnson, Andrew",Fastball,85.18,2244.40,16.0430,12.3969
"Johnson, Andrew",Fastball,86.22,2096.70,19.4115,10.9853
"Johnson, Andrew",Fastball,85.36,2065.54,15.8110,13.3037
"Johnson, Andrew",Fastball,87.46,2081.89,16.7200,11.6986
"Johnson, Andrew",Fastball,87.63,2181.62,15.2669,11.3830
"Johnson, Andrew",Fastball,86.30,2196.38,16.4105,9.9180
"Johnson, Andrew",Fastball,85.49,1972.42,15.3183,10.5954
"Johnson, Andrew",Fastball,88.22,2101.51,16.6647,10.8643
"Johnson, Andrew",Fastball,86.58,1913.78,14.4835,11.0543
"Naess, Griffin",Fastball,88.98,2208.30,22.2997,12.2054
"Naess, Griffin",Fastball,88.59,2231.51,20.0072,14.8107
"Naess, Griffin",Fastball,90.72,2240.02,19.6551,14.6193
"Naess, Griffin",Fastball,90.06,2157.91,20.8731,8.8558
"Naess, Griffin",Fastball,88.08,2262.98,20.6632,15.4220
"Naess, Griffin",Fastball,89.25,2215.32,25.7760,13.1220
"Naess, Griffin",Fastball,88.64,2201.56,23.2538,13.7054
"Naess, Griffin",Fastball,90.35,2239.12,20.4285,17.8145
"Naess, Griffin",Fastball,90.43,2367.55,21.6293,15.5628
"Naess, Griffin",Fastball,90.45,2212.96,23.4290,8.9889
"Naess, Griffin",Fastball,88.38,2133.06,22.2791,12.8734
"Naess, Griffin",Fastball,91.36,2261.52,24.7770,11.3380
"Naess, Griffin",Fastball,88.81,2186.28,20.5021,12.0431
"Naess, Griffin",Fastball,90.12,2143.18,16.2245,11.3033
"Naess, Griffin",Fastball,87.92,2275.05,20.7902,16.0298
"Naess, Griffin",Fastball,90.86,2268.62,23.1002,14.3212
"Naess, Griffin",Fastball,88.19,2197.38,23.4438,13.5246
"Naess, Griffin",Fastball,88.41,2022.16,22.0626,11.9343
"Naess, Griffin",Fastball,86.23,2093.14,22.7008,14.2922
"Naess, Griffin",Fastball,90.21,2261.12,20.2387,14.0190
"Naess, Griffin",Fastball,88.05,2256.33,22.5853,11.3292
"Naess, Griffin",Fastball,87.58,2224.76,16.9097,16.8460
"Naess, Griffin",Fastball,89.15,2257.93,23.0036,10.4976
"Naess, Griffin",Fastball,88.12,2072.93,22.6666,9.7300
"Naess, Griffin",Fastball,88.56,2225.00,22.5328,14.0229
"Naess, Griffin",Fastball,89.26,2305.14,22.0689,13.9991
"Naess, Griffin",Fastball,89.69,2281.35,21.8047,16.9197
"Naess, Griffin",Fastball,88.21,2145.91,22.5197,10.6701
"Naess, Griffin",Fastball,90.62,2224.38,20.2720,15.3797
"Naess, Griffin",Fastball,87.94,2163.67,22.2551,14.8940
"Naess, Griffin",Fastball,90.12,2253.01,21.1754,9.5399
"Naess, Griffin",Fastball,87.62,2120.16,23.6708,8.7886
"Naess, Griffin",Fastball,88.20,2156.67,23.9881,14.2838
"Naess, Griffin",Fastball,89.13,2233.13,21.2714,15.3023
"Naess, Griffin",Fastball,89.46,2212.39,24.4504,13.3109
"Naess, Griffin",Fastball,88.50,2198.44,24.4351,10.3257
"Naess, Griffin",Fastball,87.09,2140.02,21.9257,16.1521
"Naess, Griffin",Fastball,88.70,2294.77,20.6832,15.8595
"Naess, Griffin",Fastball,90.78,2115.10,18.8497,14.3947
"Naess, Griffin",Fastball,88.39,2266.59,21.6019,10.2889
"Naess, Griffin",Fastball,89.34,2238.24,17.9508,14.9108
"Naess, Griffin",Fastball,90.04,2243.44,21.2197,13.1333
"Naess, Griffin",Fastball,91.13,2202.91,20.7478,17.9323
"Naess, Griffin",Fastball,87.44,2214.56,19.6369,12.1908
"Naess, Griffin",FourSeamFastBall,88.85,2310.97,22.0382,14.8709
"Naess, Griffin",Fastball,89.63,2302.12,24.3132,7.8731
"Naess, Griffin",Fastball,89.08,2237.50,21.9008,13.0392
"Naess, Griffin",Fastball,89.20,2306.60,24.4520,13.1950
"Naess, Griffin",Fastball,89.23,2406.17,26.2183,7.0011
"Naess, Griffin",FourSeamFastBall,89.93,2264.79,22.8025,11.4728
"Naess, Griffin",Fastball,89.88,2234.27,23.5266,12.7920
"Naess, Griffin",Fastball,88.69,2190.44,20.8182,14.0428
"Naess, Griffin",Fastball,89.18,2099.10,22.4128,12.2286
"Naess, Griffin",Fastball,89.61,2406.93,23.4513,15.5175
"Naess, Griffin",Fastball,89.26,2312.59,21.6376,12.2872
"Naess, Griffin",Fastball,88.11,2206.10,22.6860,13.3946
"Naess, Griffin",Fastball,88.71,2310.97,25.1268,13.0097
"Naess, Griffin",Fastball,90.08,2373.39,19.5108,13.3331
"Naess, Griffin",Fastball,89.61,2214.52,24.4659,10.2945
"Naess, Griffin",FourSeamFastBall,89.06,2307.55,22.4409,12.6552
"Naess, Griffin",Fastball,80.05,2618.31,3.5089,-3.1682
"Naess, Griffin",Fastball,88.71,2260.54,24.0624,13.1764
"Naess, Griffin",Fastball,89.33,2239.33,19.1908,18.4009
"Naess, Griffin",Fastball,89.40,2219.99,23.0803,11.2704
"Naess, Griffin",FourSeamFastBall,88.93,2233.36,21.2688,10.7680
"Naess, Griffin",Fastball,89.36,2179.01,19.5696,15.5888
"Naess, Griffin",FourSeamFastBall,88.78,2170.33,19.5432,14.8003
"Naess, Griffin",Fastball,88.38,2163.27,15.5671,19.7127
"Naess, Griffin",Fastball,88.81,2134.32,20.5279,13.0212
"Naess, Griffin",FourSeamFastBall,87.47,2210.30,20.3505,16.6542
"Naess, Griffin",Fastball,88.32,2162.68,19.1466,16.4073
"Naess, Griffin",Fastball,88.88,2366.36,23.0076,10.5776
"Naess, Griffin",Fastball,89.10,2256.36,19.2168,19.9858
"Naess, Griffin",Fastball,89.50,2343.89,25.1769,10.1794
"Naess, Griffin",FourSeamFastBall,88.57,2164.42,18.8930,15.0618
"Naess, Griffin",Fastball,88.52,2294.12,21.3104,16.5982
"Naess, Griffin",FourSeamFastBall,88.71,2252.90,19.9543,16.1580
"Naess, Griffin",Fastball,88.69,2196.93,22.5537,13.4162
"Naess, Griffin",Fastball,90.18,2403.38,24.4921,13.8903
"Naess, Griffin",Fastball,89.88,2298.01,25.5064,14.3133
"Naess, Griffin",FourSeamFastBall,89.31,2237.08,22.0789,13.1762
"Naess, Griffin",Fastball,88.15,2314.80,23.2155,14.1268
"Naess, Griffin",FourSeamFastBall,89.38,2324.63,22.2063,15.0737
"Naess, Griffin",Fastball,90.10,2306.13,24.4423,12.9456
"Naess, Griffin",Fastball,87.39,2256.31,22.7647,16.0223
"Naess, Griffin",Fastball,87.47,2218.53,24.3101,6.3945
"Naess, Griffin",Fastball,81.05,2671.08,2.2250,-1.5987
"Naess, Griffin",Fastball,89.13,2311.66,19.1362,16.3304
"Naess, Griffin",Fastball,90.19,2236.85,20.4919,15.2759
"Naess, Griffin",FourSeamFastBall,89.17,2264.71,23.0516,14.4076
"Naess, Griffin",Fastball,89.63,2313.49,22.1573,13.7732
"Naess, Griffin",Fastball,88.86,2224.12,24.5500,14.1368
"Naess, Griffin",Fastball,88.64,2262.96,22.5642,14.4904
"Naess, Griffin",Fastball,89.48,2276.86,20.8356,7.4014
"Naess, Griffin",Fastball,90.85,2299.13,18.0928,17.0141
"Naess, Griffin",Fastball,88.74,2198.56,17.7603,18.0098
"Naess, Griffin",Fastball,88.79,2244.77,21.8386,14.3010
"Naess, Griffin",FourSeamFastBall,89.11,2246.27,22.9032,10.2497
"Naess, Griffin",Fastball,88.08,2158.91,21.0608,14.0552
"Naess, Griffin",Fastball,89.90,2322.89,15.4432,16.8050
"Naess, Griffin",FourSeamFastBall,90.97,2324.67,23.6146,4.7670
"Naess, Griffin",Fastball,89.45,2282.00,20.5211,6.6586
"Naess, Griffin",Fastball,91.57,2307.60,19.4427,8.1896
"Naess, Griffin",FourSeamFastBall,90.13,2299.90,14.2797,4.4291
"Naess, Griffin",Fastball,89.31,2275.97,16.9471,9.3780
"Naess, Griffin",Fastball,90.61,2326.54,18.5319,5.3062
"Naess, Griffin",Fastball,89.75,2307.30,17.1427,8.0013
"Naess, Griffin",Fastball,90.34,2257.42,19.5577,9.7305
"Naess, Griffin",Fastball,90.82,2327.65,22.6425,8.4334
"Naess, Griffin",Fastball,89.16,2176.88,23.3573,2.0354
"Naess, Griffin",FourSeamFastBall,90.20,2313.96,15.9323,3.9815
"Naess, Griffin",Fastball,90.39,2384.86,16.0667,9.7635
"Naess, Griffin",Fastball,87.92,2247.66,21.9531,7.9594
"Naess, Griffin",FourSeamFastBall,90.18,2157.51,18.8670,4.7181
"Naess, Griffin",FourSeamFastBall,89.86,2217.44,21.4107,7.5839
"Naess, Griffin",Fastball,90.62,2392.68,14.8999,10.3112
"Naess, Griffin",Fastball,89.73,2312.57,19.6948,12.6270
"Naess, Griffin",Fastball,88.78,2164.69,20.3073,8.7371
"Naess, Griffin",Fastball,89.30,2198.77,17.4943,6.0849
"Naess, Griffin",Fastball,89.67,2318.78,16.9260,11.2457
"Naess, Griffin",Fastball,88.06,2236.87,17.7455,10.6578
"Naess, Griffin",Fastball,88.63,2287.69,14.0400,3.4147
"Naess, Griffin",Fastball,89.34,2354.70,23.7894,12.8829
"Naess, Griffin",Fastball,87.27,2246.39,19.5420,11.6417
"Naess, Griffin",FourSeamFastBall,90.63,2316.50,20.6411,6.9786
"Naess, Griffin",Fastball,88.86,2338.02,17.3806,13.8489
"Naess, Griffin",Fastball,89.21,2221.94,19.4658,8.8347
"Naess, Griffin",Fastball,88.57,2349.44,21.5072,8.3302
"Naess, Griffin",Fastball,89.08,2294.53,19.8872,6.9297
"Naess, Griffin",Fastball,89.52,2248.89,23.0588,5.6597
"Naess, Griffin",Fastball,90.37,2246.26,20.7496,10.4758
"Naess, Griffin",Fastball,88.44,2286.13,18.5593,10.1647
"Naess, Griffin",Fastball,89.87,2389.13,18.8701,13.8702
"Naess, Griffin",Fastball,89.60,2316.52,23.9563,8.2197
"Naess, Griffin",Fastball,89.96,2322.37,18.8122,12.2688
"Naess, Griffin",Fastball,89.91,2261.59,21.1727,3.5122
"Naess, Griffin",Fastball,89.81,2366.79,18.3441,7.1332
"Naess, Griffin",Fastball,89.17,2295.58,18.3622,12.5762
"Naess, Griffin",Fastball,90.15,2334.96,14.9235,9.9197
"Naess, Griffin",Fastball,89.53,2340.70,18.1966,6.2966
"Naess, Griffin",FourSeamFastBall,90.55,2405.19,21.7088,11.6808
"Naess, Griffin",Fastball,89.74,2301.77,14.2006,13.5552
"Naess, Griffin",Fastball,90.20,2323.68,21.1952,9.2476
"Naess, Griffin",Fastball,90.20,2275.69,18.1635,13.1141
"Naess, Griffin",Fastball,88.27,2217.92,22.4277,11.8264
"Naess, Griffin",Fastball,89.26,2377.90,20.6843,3.2437
"Naess, Griffin",Fastball,89.00,2201.82,17.5387,12.5284
"Naess, Griffin",Fastball,89.92,2215.83,19.0008,13.2799
"Naess, Griffin",Fastball,91.33,2317.15,20.1435,10.0779
"Naess, Griffin",Fastball,89.43,2362.80,18.5829,10.4785
"Johnson, Andrew",FourSeamFastBall,90.09,2455.22,21.1719,3.7479
"Johnson, Andrew",FourSeamFastBall,89.40,2396.93,22.7340,8.0315
"Johnson, Andrew",FourSeamFastBall,87.76,2378.62,21.3270,11.6958
"Johnson, Andrew",FourSeamFastBall,90.28,2449.30,20.7349,8.2725
"Johnson, Andrew",FourSeamFastBall,89.08,2431.23,20.0462,2.7431
"Johnson, Andrew",FourSeamFastBall,90.49,2454.34,21.7234,9.2216
"Johnson, Andrew",FourSeamFastBall,87.80,2303.64,20.9009,7.6732
"Johnson, Andrew",FourSeamFastBall,90.35,2390.02,21.5738,11.0663
"Johnson, Andrew",FourSeamFastBall,89.58,2383.00,22.3926,8.3531
"Johnson, Andrew",FourSeamFastBall,88.32,2319.61,19.4758,7.5100
"Johnson, Andrew",FourSeamFastBall,89.96,2447.77,20.3237,13.7851
"Johnson, Andrew",FourSeamFastBall,92.74,2539.59,22.2144,9.2276
"Johnson, Andrew",FourSeamFastBall,87.62,2333.59,22.6953,6.0311
"Johnson, Andrew",FourSeamFastBall,89.88,2409.19,19.0438,12.8144
"Johnson, Andrew",FourSeamFastBall,91.05,2506.03,22.7947,8.4267
"Johnson, Andrew",FourSeamFastBall,91.32,2483.94,24.2651,10.3813
"Johnson, Andrew",FourSeamFastBall,79.05,1838.47,8.7643,18.0102
"Johnson, Andrew",FourSeamFastBall,89.00,2365.01,25.4345,7.6065
"Johnson, Andrew",FourSeamFastBall,90.45,2427.71,24.7309,15.0466
"Johnson, Andrew",FourSeamFastBall,89.09,2411.26,21.7070,11.9111
"Johnson, Andrew",FourSeamFastBall,89.08,2362.12,21.2421,11.3176
"Johnson, Andrew",FourSeamFastBall,91.31,2379.13,21.1092,11.4801
"Johnson, Andrew",FourSeamFastBall,88.41,2352.75,22.6956,11.7497
"Johnson, Andrew",FourSeamFastBall,89.20,2362.69,25.7729,10.9287
"Johnson, Andrew",FourSeamFastBall,91.72,2451.74,21.3449,10.4840
"Johnson, Andrew",FourSeamFastBall,88.88,2301.27,22.2947,7.7697
"Johnson, Andrew",FourSeamFastBall,91.87,2507.39,23.7897,11.6367
"Johnson, Andrew",FourSeamFastBall,89.70,2362.71,23.4990,10.4721
"Johnson, Andrew",FourSeamFastBall,89.74,2318.90,23.6160,8.5380
"Johnson, Andrew",FourSeamFastBall,91.73,2502.05,22.2862,12.9258
"Johnson, Andrew",FourSeamFastBall,91.27,2501.32,21.3347,11.8725
"Johnson, Andrew",FourSeamFastBall,91.97,2431.67,21.5764,9.0898
"Johnson, Andrew",FourSeamFastBall,89.99,2485.89,23.3088,11.8528
"Johnson, Andrew",FourSeamFastBall,92.46,2431.58,20.6586,6.7988
"Johnson, Andrew",FourSeamFastBall,91.17,2367.60,20.2030,7.0569
"Johnson, Andrew",FourSeamFastBall,89.91,2447.83,20.4593,8.6703
"Johnson, Andrew",FourSeamFastBall,90.07,2460.08,25.2437,8.9506
"Johnson, Andrew",FourSeamFastBall,89.46,2344.28,21.3314,8.5115
"Johnson, Andrew",FourSeamFastBall,89.08,2364.81,23.7225,9.0290
"Johnson, Andrew",FourSeamFastBall,89.19,2323.77,21.7009,7.7836
"Johnson, Andrew",FourSeamFastBall,91.11,2441.88,21.0582,14.1968
"Johnson, Andrew",FourSeamFastBall,91.64,2437.71,19.1856,8.6898
"Johnson, Andrew",FourSeamFastBall,88.62,2350.12,23.3625,13.8616
"Johnson, Andrew",FourSeamFastBall,88.90,2450.93,23.9018,9.4750
"Johnson, Andrew",FourSeamFastBall,87.47,2319.02,20.4173,6.3882
"Johnson, Andrew",FourSeamFastBall,89.16,2389.05,22.6143,7.3630